mnz,estrato
6300110000000000610505,5
6300110000000000610511,4
6300110000000000610512,1
6300110000000000610513,
6300110000000000610519,5
6300110000000000610521,4
6300110000000000610523,4
6300110000000000610529,4
6300110000000000610531,5
6300110000000000610532,4
6300110000000000610533,5
6300110000000000610534,6
6300110000000000610537,3
6300110000000000610540,4
6300110000000000610542,3
6300110000000000610546,
6300110000000000620101,4
6300110000000000620102,4
6300110000000000620103,4
6300110000000000620104,4
6300110000000000620105,4
6300110000000000620106,4
6300110000000000620110,4
6300110000000000620111,4
6300110000000000620114,1
6300110000000000620115,4
6300110000000000620116,5
6300110000000000630101,4
6300110000000000630102,4
6300110000000000630103,4
6300110000000000630104,4
6300110000000000630105,3
6300110000000000630106,3
6300110000000000630107,4
6300110000000000630108,2
6300110000000000630109,
6300110000000000640103,4
6300110000000000640104,4
6300110000000000640105,
6300110000000000640107,4
6300110000000000640112,5
6300110000000000640132,5
6300110000000000640136,1
6300110000000000640140,4
6300110000000000640141,5
6300110000000000640142,5
6300110000000000640143,5
6300110000000000640146,
6300110000000000650102,5
6300110000000000650105,5
6300110000000000650106,5
6300110000000000650108,5
6300110000000000650110,5
6300110000000000650117,5
6300110000000000650130,5
6300110000000000650133,5
6300110000000000650134,5
6300110000000000650135,5
6300110000000000650136,5
6300110000000000650137,5
6300110000000000650138,6
6300110000000000650140,6
6300110000000000650141,6
6300110000000000650142,5
6300110000000000650143,6
6300110000000000650144,5
6300110000000000650145,4
6300110000000000650146,
6300110000000000650147,5
6300110000000000650151,5
6300110000000000660104,5
6300110000000000660105,5
6300110000000000660106,5
6300110000000000660107,5
6300110000000000660108,5
6300110000000000660109,
6300110000000000660110,5
6300110000000000660111,5
6300110000000000660112,
6300110000000000670101,4
6300110000000000670102,1
6300110000000000670103,1
6300110000000000670106,2
6300110000000000670108,2
6300110000000000670110,3
6300110000000000670111,4
6300110000000000670112,5
6300110000000000670114,4
6300110000000000670128,5
6300110000000000670129,1
6300110000000000670130,1
6300110000000000670131,1
6300110000000000670133,5
6300110000000000670135,5
6300110000000000670136,4
6300110000000000670137,4
6300110000000000680104,5
6300110000000000680105,5
6300110000000000680107,5
6300110000000000680108,5
6300110000000000680112,5
6300110000000000680114,5
6300110000000000680115,5
6300110000000000680116,5
6300110000000000680118,5
6300110000000000680119,5
6300110000000000680120,5
6300110000000000680121,5
6300110000000000690101,5
6300110000000000690103,5
6300110000000000690105,5
6300110000000000690107,5
6300110000000000690108,
6300110000000000690110,5
6300110000000000690111,4
6300110000000000690112,5
6300110000000000690113,5
6300110000000000690114,4
6300110000000000690115,4
6300110000000000690116,4
6300110000000000690118,5
6300110000000000700203,4
6300110000000000700416,5
6300110000000000700419,5
6300110000000000700420,5
6300110000000000700421,5
6300110000000000700422,5
6300110000000000700423,4
6300110000000000700424,4
6300110000000000700425,5
6300110000000000700426,4
6300110000000000700427,5
6300110000000000700513,4
6300110000000000700514,4
6300110000000000700603,5
6300110000000000700605,5
6300110000000000700620,5
6300110000000000700627,5
6300110000000000700628,3
6300110000000000700629,5
6300110000000000700631,4
6300110000000000700632,
6300110000000000700633,3
6300110000000000700640,5
6300110000000000700641,4
6300110000000000700642,5
6300110000000000700643,5
6300110000000000710104,5
6300110000000000710105,5
6300110000000000710106,5
6300110000000000710113,6
6300110000000000710114,5
6300110000000000710139,5
6300110000000000710140,5
6300110000000000710141,5
6300110000000000710142,5
6300110000000000710143,5
6300110000000000710144,5
6300110000000000710145,5
6300110000000000710146,3
6300110000000000710147,5
6300110000000000710148,5
6300110000000000710149,5
6300110000000000710150,5
6300110000000000710212,5
6300110000000000710213,5
6300110000000000710215,5
6300110000000000710216,4
6300110000000000710217,4
6300110000000000710218,4
6300110000000000710219,5
6300110000000000710220,5
6300110000000000710314,4
6300110000000000710410,4
6300110000000000710601,3
6300110000000000710602,3
6300110000000000710603,3
6300110000000000710604,3
6300110000000000710605,3
6300110000000000710612,3
6300110000000000710613,3
6300110000000000710614,3
6300110000000000710615,3
6300110000000000710617,3
6300110000000000710618,3
6300110000000000710619,3
6300110000000000710620,3
6300110000000000710621,3
6300110000000000710622,3
6300110000000000710623,3
6300110000000000710625,3
6300110000000000710626,3
6300110000000000710627,3
6300110000000000710628,3
6300110000000000710629,3
6300110000000000710633,4
6300110000000000710636,4
6300110000000000710637,3
6300110000000000710638,3
6300110000000000710639,3
6300110000000000710641,4
6300110000000000710642,3
6300110000000000710644,3
6300110000000000710645,3
6300110000000000710646,3
6300110000000000710647,4
6300110000000000720102,3
6300110000000000720103,3
6300110000000000720104,3
6300110000000000720105,3
6300110000000000720106,3
6300110000000000720107,3
6300110000000000720108,3
6300110000000000720207,
6300110000000000720211,1
6300110000000000720216,3
6300110000000000720217,4
6300110000000000720226,3
6300110000000000720227,3
6300110000000000720228,1
6300110000000000720233,3
6300110000000000720234,3
6300110000000000720237,2
6300110000000000720238,1
6300110000000000720239,2
6300110000000000720240,1
6300110000000000720242,3
6300110000000000720243,5
6300110000000000720244,5
6300110000000000720245,5
6300110000000000720246,5
6300110000000000720247,4
6300110000000000720302,2
6300110000000000720303,3
6300110000000000720304,3
6300110000000000720305,3
6300110000000000720306,3
6300110000000000720307,3
6300110000000000720308,3
6300110000000000720310,2
6300110000000000720311,2
6300110000000000720312,2
6300110000000000720313,2
6300110000000000720314,3
6300110000000000720315,3
6300110000000000720316,3
6300110000000000720317,3
6300110000000000720318,3
6300110000000000720319,3
6300110000000000720320,2
6300110000000000720321,2
6300110000000000720322,2
6300110000000000720323,2
6300110000000000720324,2
6300110000000000720325,2
6300110000000000720326,2
6300110000000000720328,2
6300110000000000720329,2
6300110000000000720401,
6300110000000000720403,2
6300110000000000720405,
6300110000000000720406,4
6300110000000000720410,4
6300110000000000720414,
6300110000000000730102,5
6300110000000000730104,5
6300110000000000730105,6
6300110000000000730106,6
6300110000000000730107,6
6300110000000000730108,6
6300110000000000730109,6
6300110000000000730110,6
6300110000000000730111,6
6300110000000000730112,6
6300110000000000730115,6
6300110000000000730117,6
6300110000000000730118,5
6300110000000000750101,3
6300110000000000750102,3
6300110000000000750103,3
6300110000000000750104,3
6300110000000000750105,3
6300110000000000750106,
6300110000000000750201,2
6300110000000000750202,2
6300110000000000750203,2
6300110000000000750205,2
6300110000000000750207,1
6300110000000000750208,1
6300110000000000750209,1
6300110000000000750210,2
6300110000000000750211,2
6300110000000000750212,2
6300110000000000750213,2
6300110000000000750217,1
6300110000000000750218,1
6300110000000000750219,1
6300110000000000750220,1
6300110000000000750221,1
6300110000000000750222,1
6300110000000000750223,2
6300110000000000750224,2
6300110000000000750225,2
6300110000000000750226,1
6300110000000000750227,2
6300110000000000750228,2
6300110000000000750229,2
6300110000000000750230,2
6300110000000000750231,2
6300110000000000750232,1
6300110000000000750233,2
6300110000000000750301,1
6300110000000000750304,3
6300110000000000750305,3
6300110000000000750306,3
6300110000000000750307,3
6300110000000000750308,3
6300110000000000750310,3
6300110000000000750311,3
6300110000000000750312,3
6300110000000000750313,3
6300110000000000750314,3
6300110000000000750315,3
6300110000000000750317,2
6300110000000000750318,3
6300110000000000750319,3
6300110000000000750320,3
6300110000000000750401,1
6300110000000000750402,1
6300110000000000750403,1
6300110000000000750404,1
6300110000000000750405,1
6300110000000000750406,1
6300110000000000750407,1
6300110000000000750408,1
6300110000000000750409,1
6300110000000000750410,1
6300110000000000750411,1
6300110000000000750412,1
6300110000000000750413,1
6300110000000000750416,1
6300110000000000750417,2
6300110000000000750418,2
6300110000000000750419,1
6300110000000000750421,2
6300110000000000750422,3
6300110000000000750423,1
6300110000000000750424,1
6300110000000000750425,1
6300110000000000750426,1
6300110000000000750501,1
6300110000000000750502,1
6300110000000000750503,1
6300110000000000750504,1
6300110000000000750505,1
6300110000000000750506,1
6300110000000000750507,3
6300110000000000750508,1
6300110000000000750509,1
6300110000000000750510,1
6300110000000000750511,2
6300110000000000750512,3
6300110000000000750513,3
6300110000000000750514,3
6300110000000000750515,3
6300110000000000750516,3
6300110000000000750517,3
6300110000000000750518,2
6300110000000000750519,1
6300110000000000750701,3
6300110000000000750702,3
6300110000000000750703,3
6300110000000000750704,3
6300110000000000750705,3
6300110000000000750707,3
6300110000000000750708,3
6300110000000000750709,3
6300110000000000750710,3
6300110000000000750711,3
6300110000000000750712,3
6300110000000000750713,3
6300110000000000750714,3
6300110000000000750715,3
6300110000000000750716,3
6300110000000000750717,3
6300110000000000750718,3
6300110000000000750719,3
6300110000000000750720,3
6300110000000000750721,3
6300110000000000750735,3
6300110000000000750736,2
6300110000000000750737,2
6300110000000000750738,2
6300110000000000750739,2
6300110000000000750740,2
6300110000000000750741,2
6300110000000000750743,3
6300110000000000750744,3
6300110000000000750745,
6300110000000000750802,3
6300110000000000750803,1
6300110000000000750804,1
6300110000000000750805,1
6300110000000000750806,1
6300110000000000750808,3
6300110000000000750809,3
6300110000000000750810,3
6300110000000000750816,3
6300110000000000750817,3
6300110000000000750818,3
6300110000000000750819,3
6300110000000000750820,2
6300110000000000750821,2
6300110000000000750822,2
6300110000000000750823,2
6300110000000000750901,3
6300110000000000750902,2
6300110000000000750903,2
6300110000000000750904,2
6300110000000000750905,2
6300110000000000750907,2
6300110000000000750908,3
6300110000000000750909,3
6300110000000000750910,3
6300110000000000750911,3
6300110000000000750912,3
6300110000000000750913,3
6300110000000000750914,3
6300110000000000750915,3
6300110000000000750919,1
6300110000000000760102,2
6300110000000000760103,2
6300110000000000760105,2
6300110000000000760106,2
6300110000000000760107,2
6300110000000000760108,2
6300110000000000760109,2
6300110000000000760110,2
6300110000000000760111,2
6300110000000000760112,2
6300110000000000760113,2
6300110000000000760114,2
6300110000000000760115,2
6300110000000000760201,2
6300110000000000760202,2
6300110000000000760203,2
6300110000000000760204,2
6300110000000000760205,
6300110000000000760206,2
6300110000000000760207,2
6300110000000000760208,2
6300110000000000760209,2
6300110000000000760301,1
6300110000000000760302,1
6300110000000000760303,1
6300110000000000760304,1
6300110000000000760305,1
6300110000000000760306,1
6300110000000000760307,1
6300110000000000760308,1
6300110000000000760309,1
6300110000000000760310,1
6300110000000000760311,1
6300110000000000760312,1
6300110000000000760313,1
6300110000000000760314,1
6300110000000000760318,1
6300110000000000760403,1
6300110000000000760404,1
6300110000000000760405,1
6300110000000000760406,1
6300110000000000760407,1
6300110000000000760408,1
6300110000000000760409,1
6300110000000000760410,1
6300110000000000760411,1
6300110000000000760413,1
6300110000000000760414,1
6300110000000000760415,1
6300110000000000760416,1
6300110000000000760417,1
6300110000000000760418,1
6300110000000000760419,1
6300110000000000760420,1
6300110000000000760421,1
6300110000000000760422,1
6300110000000000760423,1
6300110000000000760424,1
6300110000000000760425,1
6300110000000000760501,1
6300110000000000760502,1
6300110000000000760504,1
6300110000000000760505,1
6300110000000000760506,1
6300110000000000760507,1
6300110000000000760508,1
6300110000000000760509,1
6300110000000000760510,1
6300110000000000760511,1
6300110000000000760512,1
6300110000000000760513,1
6300110000000000760514,1
6300110000000000760515,
6300110000000000760517,1
6300110000000000760518,1
6300110000000000760519,1
6300110000000000760520,1
6300110000000000760521,1
6300110000000000760601,1
6300110000000000760602,1
6300110000000000760603,1
6300110000000000760604,1
6300110000000000760605,1
6300110000000000760606,
6300110000000000760607,1
6300110000000000760608,1
6300110000000000760611,1
6300110000000000760613,1
6300110000000000760614,
6300110000000000760615,1
6300110000000000760616,1
6300110000000000760619,
6300110000000000770101,1
6300110000000000770102,1
6300110000000000770103,1
6300110000000000770104,1
6300110000000000770105,1
6300110000000000770106,1
6300110000000000770107,1
6300110000000000770108,1
6300110000000000770109,1
6300110000000000770110,1
6300110000000000770111,1
6300110000000000770112,1
6300110000000000770113,1
6300110000000000770114,1
6300110000000000770115,1
6300110000000000770116,1
6300110000000000770117,1
6300110000000000770118,1
6300110000000000770119,1
6300110000000000770120,1
6300110000000000770121,1
6300110000000000770202,1
6300110000000000770203,1
6300110000000000770204,1
6300110000000000770205,1
6300110000000000770206,1
6300110000000000770301,1
6300110000000000770302,
6300110000000000770304,1
6300110000000000780101,2
6300110000000000780102,2
6300110000000000780103,2
6300110000000000780104,2
6300110000000000780109,3
6300110000000000780110,2
6300110000000000780113,2
6300110000000000780116,2
6300110000000000780120,2
6300110000000000780121,2
6300110000000000780122,2
6300110000000000780123,2
6300110000000000780127,2
6300110000000000780128,2
6300110000000000780129,2
6300110000000000780204,2
6300110000000000780205,2
6300110000000000780206,3
6300110000000000780207,2
6300110000000000780209,3
6300110000000000780211,3
6300110000000000780212,
6300110000000000780213,3
6300110000000000780214,3
6300110000000000780215,3
6300110000000000780216,3
6300110000000000780217,3
6300110000000000780218,3
6300110000000000780219,
6300110000000000780221,2
6300110000000000780222,2
6300110000000000780223,2
6300110000000000780224,2
6300110000000000780229,2
6300110000000000780230,2
6300110000000000780231,3
6300110000000000780232,2
6300110000000000780301,2
6300110000000000780302,2
6300110000000000780303,2
6300110000000000780304,2
6300110000000000780305,2
6300110000000000780306,2
6300110000000000780307,2
6300110000000000780308,2
6300110000000000780309,2
6300110000000000780310,2
6300110000000000780311,2
6300110000000000780312,2
6300110000000000780313,2
6300110000000000780314,
6300110000000000780315,2
6300110000000000780316,2
6300110000000000780317,2
6300110000000000780318,2
6300110000000000780319,2
6300110000000000780320,2
6300110000000000780404,2
6300110000000000780405,2
6300110000000000780406,2
6300110000000000780407,2
6300110000000000780408,2
6300110000000000780409,2
6300110000000000780410,2
6300110000000000780411,2
6300110000000000780413,2
6300110000000000780414,2
6300110000000000780415,3
6300110000000000780418,2
6300110000000000780420,
6300110000000000780421,2
6300110000000000780501,2
6300110000000000780502,2
6300110000000000780503,2
6300110000000000780504,2
6300110000000000780505,2
6300110000000000780506,2
6300110000000000780507,2
6300110000000000780508,2
6300110000000000780512,2
6300110000000000780513,2
6300110000000000780514,2
6300110000000000780515,2
6300110000000000780516,2
6300110000000000780517,2
6300110000000000780518,2
6300110000000000780519,2
6300110000000000780520,2
6300110000000000780523,2
6300110000000000780601,2
6300110000000000780603,2
6300110000000000780604,2
6300110000000000780605,2
6300110000000000780606,2
6300110000000000780607,2
6300110000000000780608,2
6300110000000000780609,2
6300110000000000780610,2
6300110000000000780611,2
6300110000000000780612,2
6300110000000000780613,2
6300110000000000780614,2
6300110000000000780615,2
6300110000000000780616,2
6300110000000000780617,2
6300110000000000780619,2
6300110000000000780620,2
6300110000000000790101,3
6300110000000000790102,5
6300110000000000790202,3
